# repo	tag	asset	sha256
# Published GetBusbar plugin assets contemporaneous with busbar v1.5.5 (2026-08-20/21): the 1.5.5-era ABI.
# fetch-plugin.sh refuses any download whose digest does not match this file.
store-sqlite	v1.0.6	busbar-store-sqlite-1.0.6-aarch64-apple-darwin.tar.gz	7f27797741628cddb9e23624ae3dacaec30755058de39c7f15740cc93b180bbc
store-sqlite	v1.0.6	busbar-store-sqlite-1.0.6-aarch64-unknown-linux-gnu.tar.gz	59129eaa60cae4f98834f34c26c9689d061d02ae7db3dfa74d96a078f34c1275
store-sqlite	v1.0.6	busbar-store-sqlite-1.0.6-x86_64-apple-darwin.tar.gz	cf57dbc014745cfdad9f05b2935480553ca3e90454435a460f0812e22cf9b258
store-sqlite	v1.0.6	busbar-store-sqlite-1.0.6-x86_64-unknown-linux-gnu.tar.gz	12adfd6f39f27224abcfef21fcab03e234177be3534f3cc83cda3bba7384de74
store-postgres	v1.0.6	busbar-store-postgres-1.0.6-aarch64-apple-darwin.tar.gz	151ca14c68a6c7873a7ad0f1814ed99d24885b09548142e5998fd207409f4fe6
store-postgres	v1.0.6	busbar-store-postgres-1.0.6-aarch64-unknown-linux-gnu.tar.gz	8d3cf84ee1c623389c21a08da2a1873336564f2484023288a52a2b15580ae42e
store-postgres	v1.0.6	busbar-store-postgres-1.0.6-x86_64-apple-darwin.tar.gz	f7a44673c8cce0d654562852af3527b2f99f549b8fb4193c3d788a89f1c867a9
store-postgres	v1.0.6	busbar-store-postgres-1.0.6-x86_64-unknown-linux-gnu.tar.gz	ed256a760a70c4bdf9658bbcedd2c0f7bc2e733dd527a81155f70b8b1fee5cb3
store-valkey	v1.0.7	busbar-store-valkey-1.0.7-aarch64-apple-darwin.tar.gz	6fb0e8df5fac5ab73864cbea61389ed352342c19231bf15ec0896f4ddfaab4f2
store-valkey	v1.0.7	busbar-store-valkey-1.0.7-aarch64-unknown-linux-gnu.tar.gz	be8b9aaf675c883670b50ff2900ff81b2f2503ddf745405e570d089285b5e663
store-valkey	v1.0.7	busbar-store-valkey-1.0.7-x86_64-apple-darwin.tar.gz	e3726c7b3e467a05204cb71d965092bd11a5c881222cf462f645a90444c601cd
store-valkey	v1.0.7	busbar-store-valkey-1.0.7-x86_64-unknown-linux-gnu.tar.gz	1540bb15a260c9eeb3dbc3b16e07192ff98d7694db9935a6fc1836740f58578f
store-mysql	v1.0.6	busbar-store-mysql-1.0.6-aarch64-apple-darwin.tar.gz	572ead273ffb20d0af68e1081a7bdd7365e08655627cde8febb0a8276d293a4f
store-mysql	v1.0.6	busbar-store-mysql-1.0.6-aarch64-unknown-linux-gnu.tar.gz	47c698801e0b642da198bb228434e31ed863073be25911d0fe14c53fde80f4f0
store-mysql	v1.0.6	busbar-store-mysql-1.0.6-x86_64-apple-darwin.tar.gz	49e180e7751d0cc232f8ac1a3902de08a3af7953fb8f6af16fc0dc2bf24dc29a
store-mysql	v1.0.6	busbar-store-mysql-1.0.6-x86_64-unknown-linux-gnu.tar.gz	e9450a2ba767bc4d083e6c37d4f1d7c2833abf5872ee0cb1d5f3743da41d47ed
headroom-hook	v2.0.7	busbar-headroom-2.0.7-aarch64-apple-darwin.tar.gz	cb6842c84e178068693971aa9947df106741f673954480cc73846cfb138ec1b8
